Fecha,EPU_index,EPU_index_norm
2022-08-20,0.009157509157509158,229.83565183956466
2022-08-22,0.007964601769911504,199.89599878577354
2022-08-23,0.0,0.0
2022-08-25,0.0017605633802816902,44.18671334662053
2022-08-26,0.0,0.0
2022-08-27,0.0,0.0
2022-08-28,0.0,0.0
2022-08-29,0.007337526205450733,184.1576229205065
2022-08-30,0.0,0.0
2022-08-31,0.0,0.0
2022-09-01,0.0,0.0
2022-09-02,0.0,0.0
2022-09-04,0.0,0.0
2022-09-05,0.0,0.0
2022-09-06,0.0,0.0
2022-09-07,0.0,0.0
2022-09-08,0.0,0.0
2022-09-09,0.0,0.0
2022-09-10,0.0,0.0
2022-09-11,0.0,0.0
2022-09-12,0.004769475357710652,119.7045461727208
2022-09-13,0.0,0.0
2022-09-14,0.0,0.0
2022-09-15,0.005619950825430277,141.04982469058214
2022-09-16,0.0053590568060021436,134.50189271640116
2022-09-17,0.0,0.0
2022-09-18,0.0,0.0
2022-09-19,0.0,0.0
2022-09-20,0.0,0.0
2022-09-21,0.0,0.0
2022-09-22,0.0,0.0
2022-09-23,0.0,0.0
2022-09-26,0.0,0.0
2022-09-27,0.0,0.0
2022-09-28,0.037037037037037035,929.5575252177947
2022-09-29,0.006072874493927126,152.4173270093955
2022-09-30,0.0,0.0
2022-10-01,0.0,0.0
2022-10-02,0.0,0.0
2022-10-03,0.0,0.0
2022-10-04,0.0,0.0
2022-10-06,0.0,0.0
2022-10-07,0.00390625,98.03927023781429
2022-10-08,0.0,0.0
2022-10-09,0.0,0.0
2022-10-10,0.0,0.0
2022-10-11,0.005233644859813084,131.35429702143045
2022-10-13,0.0,0.0
2022-10-14,0.0,0.0
2022-10-16,0.0,0.0
2022-10-17,0.0,0.0
2022-10-18,0.0,0.0
2022-10-19,0.010837701997347494,272.0052210879618
2022-10-21,0.0,0.0
2022-10-23,0.008896797153024912,223.2922880861251
2022-10-24,0.0,0.0
2022-10-25,0.003226664639708118,80.98300072426082
2022-10-26,0.0,0.0
2022-10-27,0.0,0.0
2022-10-28,0.005521048999309869,138.56758139892594
2022-10-29,0.0,0.0
2022-10-30,0.0,0.0
2022-10-31,0.0,0.0
2022-11-03,0.0,0.0
2022-11-04,0.00674218568955411,169.21573499180025
2022-11-08,0.016091954022988506,403.87671785324875
2022-11-09,0.0,0.0
2022-11-19,0.0,0.0
2022-11-20,0.0,0.0
2022-11-28,0.0,0.0
2022-11-29,0.0,0.0
2022-11-30,0.0,0.0
2022-12-01,0.0,0.0
2022-12-04,0.0,0.0
2022-12-05,0.004130434782608695,103.66587183407145
2022-12-06,0.0,0.0
2022-12-07,0.0062271062271062275,156.28824325090395
2022-12-08,0.0,0.0
2022-12-09,0.0,0.0
2022-12-10,0.0,0.0
2022-12-11,0.008333333333333333,209.15044317400378
2022-12-12,0.0,0.0
2022-12-13,0.0,0.0
2022-12-14,0.009925558312655087,249.11219038094748
2022-12-15,0.0,0.0
2022-12-16,0.0,0.0
2022-12-18,0.0,0.0
2022-12-19,0.001749271137026239,43.903300024863775
2022-12-20,0.010634585959062309,266.90740395719047
2022-12-21,0.005612244897959183,140.85642091310459
2022-12-22,0.03511303511303511,881.2688226090781
2022-12-23,0.0,0.0
2022-12-24,0.0,0.0
2022-12-25,0.004340277777777778,108.93252248646033
2022-12-26,0.013477088948787061,338.248695160114
2022-12-27,0.004347826086956522,109.12197035165417
2022-12-29,0.0,0.0
2022-12-30,0.007772020725388601,195.06258948870823
2022-12-31,0.006666666666666667,167.32035453920307
2023-01-01,0.0,0.0
2023-01-02,0.0,0.0
2023-01-04,0.009096816114359974,228.31237461489695
2023-01-08,0.0,0.0
2023-01-09,0.016544117647058824,415.2251445366252
2023-01-10,0.0024549918166939444,61.61551517401095
2023-01-11,0.013479187151753523,338.30135596975055
2023-01-12,0.0,0.0
2023-01-15,0.0,0.0
2023-01-16,0.0,0.0
2023-01-17,0.0,0.0
2023-01-18,0.0,0.0
2023-01-19,0.01890359168241966,474.4433493550181
2023-01-20,0.0,0.0
2023-01-21,0.0,0.0
2023-01-22,0.005936675461741424,148.99899645641432
2023-01-23,0.0,0.0
2023-01-24,0.0,0.0
2023-01-25,0.0,0.0
2023-01-26,0.0,0.0
2023-01-27,0.01641750436750007,412.0473977128539
2023-01-28,0.0,0.0
2023-01-29,0.0,0.0
2023-01-30,0.0,0.0
2023-01-31,0.001973684210526316,49.535631278053536
2023-02-01,0.0,0.0
2023-02-02,0.0,0.0
2023-02-03,0.0,0.0
2023-02-04,0.0,0.0
2023-02-05,0.0,0.0
2023-02-06,0.010174591381872215,255.3624355959568
2023-02-08,0.0,0.0
2023-02-09,0.0036036036036036037,90.44343488605571
2023-02-10,0.0,0.0
2023-02-11,0.005611340332529924,140.83371808185547
2023-02-12,0.007272727272727273,182.53129586094877
2023-02-13,0.0,0.0
2023-02-14,0.0,0.0
2023-02-15,0.0,0.0
2023-02-16,0.01316526750782962,330.42258405202534
2023-02-17,0.0,0.0
2023-02-21,0.0,0.0
2023-02-22,0.0,0.0
2023-02-23,0.005804311774461028,145.6769255938335
2023-02-24,0.008064516129032258,202.4036546845198
2023-02-25,0.010526315789473684,264.19003348295223
2023-02-26,0.00615887380593263,154.5757423156288
2023-02-27,0.010326311441553078,259.1703137224335
2023-02-28,0.0,0.0
2023-03-01,0.0,0.0
2023-03-02,0.0,0.0
2023-03-03,0.0,0.0
2023-03-04,0.0,0.0
2023-03-05,0.012690355329949238,318.50321295533575
2023-03-06,0.011996299920904107,301.0837733886433
2023-03-07,0.0,0.0
2023-03-08,0.028365573947024537,711.9206834286191
2023-03-09,0.00646900269541779,162.35937367685472
2023-03-10,0.001680672268907563,42.18160198467304
2023-03-11,0.0,0.0
2023-03-12,0.014119601328903655,354.37450504565436
2023-03-13,0.0,0.0
2023-03-14,0.0,0.0
2023-03-15,0.004656348410404218,116.86528003303324
2023-03-16,0.011904761904761904,298.786347391434
2023-03-17,0.0,0.0
2023-03-18,0.01730769230769231,434.38938197677714
2023-03-19,0.0054533060668029995,136.86736567623973
2023-03-20,0.0,0.0
2023-03-21,0.007549361207897794,189.47426907749477
2023-03-22,0.0031073446327683617,77.9883008445438
2023-03-24,0.0,0.0
2023-03-25,0.0,0.0
2023-03-26,0.0,0.0
2023-03-28,0.0,0.0
2023-03-29,0.006344827586206897,159.24282018213808
2023-03-30,0.0,0.0
2023-03-31,0.0037532637075718017,94.19961213450564
2023-04-01,0.00905667445459833,227.30489710343042
2023-04-02,0.017948717948717947,450.4778776055467
2023-04-03,0.0,0.0
2023-04-04,0.008541392904073587,214.37233334523387
2023-04-05,0.0,0.0
2023-04-06,0.0,0.0
2023-04-07,0.0,0.0
2023-04-08,0.0,0.0
2023-04-09,0.0,0.0
2023-04-11,0.013667351208073159,343.0239074619909
2023-04-13,0.008492569002123142,213.1469484575835
2023-04-14,0.0,0.0
2023-04-15,0.0,0.0
2023-04-16,0.007633587786259542,191.5881922204615
2023-04-17,0.0,0.0
2023-04-18,0.0024154589371980675,60.62331686203009
2023-04-20,0.015403573629081948,386.5997101183065
2023-04-21,0.0,0.0
2023-04-22,0.0,0.0
2023-04-23,0.0,0.0
2023-04-24,0.0,0.0
2023-04-25,0.0,0.0
2023-04-26,0.0,0.0
2023-04-27,0.0,0.0
2023-04-28,0.0038610038610038607,96.90368023505968
2023-04-29,0.0,0.0
2023-04-30,0.0034770514603616135,87.26722246481383
2023-05-01,0.0,0.0
2023-05-02,0.0,0.0
2023-05-03,0.0,0.0
2023-05-04,0.0,0.0
2023-05-05,0.0,0.0
2023-05-06,0.0,0.0
2023-05-07,0.009479311583854653,237.91226624972026
2023-05-08,0.01606425702811245,403.1815772028989
2023-05-09,0.006093845216331505,152.9436513155421
2023-05-10,0.004487658937920718,112.6315026815877
2023-05-11,0.0,0.0
2023-05-12,0.0,0.0
2023-05-13,0.0,0.0
2023-05-14,0.006989247311827957,175.41650072658385
2023-05-15,0.0,0.0
2023-05-16,0.00967741935483871,242.88438562142377
2023-05-17,0.0,0.0
2023-05-18,0.008293838862559242,208.15920884616497
2023-05-19,0.0,0.0
2023-05-20,0.0,0.0
2023-05-21,0.0,0.0
2023-05-22,0.0,0.0
2023-05-23,0.0,0.0
2023-05-24,0.008771487232828648,220.1472530449474
2023-05-25,0.0,0.0
2023-05-26,0.0,0.0
2023-05-27,0.0,0.0
2023-05-28,0.0038503850385038503,96.6371684632361
2023-05-29,0.005172413793103448,129.81751645282995
2023-05-30,0.0,0.0
2023-05-31,0.0,0.0
2023-06-01,0.0018601190476190475,46.68536677991156
2023-06-02,0.0,0.0
2023-06-03,0.0,0.0
2023-06-04,0.0,0.0
2023-06-05,0.0,0.0
2023-06-06,0.011284231556378522,283.21224370735763
2023-06-07,0.008948545861297539,224.59107991839335
2023-06-08,0.01079136690647482,270.84230051309845
2023-06-09,0.007532956685499058,189.06254750192434
2023-06-10,0.008547008547008548,214.51327505026035
2023-06-11,0.0,0.0
2023-06-12,0.008575197889182058,215.22077265926512
2023-06-13,0.0,0.0
2023-06-14,0.0,0.0
2023-06-15,0.0,0.0
2023-06-16,0.0,0.0
2023-06-17,0.0,0.0
2023-06-18,0.00294811320754717,73.99190206627495
2023-06-20,0.0,0.0
2023-06-21,0.004679144385026738,117.43741461641926
2023-06-22,0.0,0.0
2023-06-23,0.0,0.0
2023-06-24,0.0,0.0
2023-06-25,0.0,0.0
2023-06-27,0.0,0.0
2023-06-29,0.0,0.0
2023-06-30,0.016260162601626018,408.09842570537336
2023-07-01,0.032036613272311214,804.0566236437675
2023-07-02,0.0,0.0
2023-07-03,0.0,0.0
2023-07-04,0.0,0.0
2023-07-06,0.0,0.0
2023-07-07,0.0,0.0
2023-07-08,0.0,0.0
2023-07-09,0.0,0.0
2023-07-10,0.0,0.0
2023-07-11,0.0,0.0
2023-07-13,0.0,0.0
2023-07-14,0.0,0.0
2023-07-16,0.0,0.0
2023-07-17,0.00186219739292365,46.737529200894706
2023-07-18,0.0,0.0
2023-07-19,0.0,0.0
2023-07-20,0.0,0.0
2023-07-21,0.0,0.0
2023-07-22,0.0,0.0
2023-07-23,0.0,0.0
2023-07-24,0.010471204188481676,262.80683959037134
2023-07-25,0.01647579201968515,413.5103043071838
2023-07-26,0.0,0.0
2023-07-27,0.0,0.0
2023-07-28,0.0037202380952380955,93.37073355982314
2023-07-29,0.0,0.0
2023-07-30,0.0,0.0
2023-07-31,0.0,0.0
2023-08-01,0.005703422053231939,143.14479000502163
2023-08-03,0.0,0.0
2023-08-04,0.0,0.0
2023-08-05,0.0,0.0
2023-08-06,0.0,0.0
2023-08-07,0.0,0.0
2023-08-08,0.0027602577284537738,69.2770952616691
2023-08-09,0.0,0.0
2023-08-10,0.0038138825324180014,95.72102662425804
2023-08-11,0.0,0.0
2023-08-12,0.0,0.0
2023-08-13,0.0,0.0
2023-08-14,0.0,0.0
2023-08-15,0.0,0.0
2023-08-16,0.0,0.0
2023-08-17,0.008160237388724036,204.80607195080495
2023-08-18,0.0,0.0
2023-08-19,0.014029843371708088,352.1217550625528
2023-08-20,0.0,0.0
2023-08-21,0.00929368029739777,233.25328235019015
2023-08-22,0.0070028011204481795,175.75667493613767
2023-08-23,0.019943019943019943,500.5309751172741
2023-08-24,0.007692307692307693,193.06194754523432
2023-08-25,0.0,0.0
2023-08-26,0.010892664673703048,273.38467726209694
2023-08-27,0.0,0.0
2023-08-28,0.0,0.0
2023-08-29,0.0026896180742334587,67.50417746336863
2023-08-30,0.0,0.0
2023-08-31,0.002969561989606533,74.53022473906594
2023-09-01,0.0,0.0
2023-09-02,0.0,0.0
2023-09-03,0.0,0.0
2023-09-04,0.0,0.0
2023-09-05,0.0,0.0
2023-09-06,0.0,0.0
2023-09-07,0.0,0.0
2023-09-08,0.0,0.0
2023-09-09,0.0,0.0
2023-09-11,0.0,0.0
2023-09-12,0.0,0.0
2023-09-13,0.0,0.0
2023-09-14,0.0,0.0
2023-09-15,0.00738255033557047,185.28764093267452
2023-09-16,0.004363636363636364,109.51877751656929
2023-09-17,0.0,0.0
2023-09-18,0.0,0.0
2023-09-19,0.0,0.0
2023-09-20,0.0,0.0
2023-09-21,0.0,0.0
2023-09-22,0.0,0.0
2023-09-23,0.0,0.0
2023-09-24,0.0,0.0
2023-09-25,0.0052238805970149255,131.10923303445017
2023-09-26,0.0,0.0
2023-09-27,0.0,0.0
2023-09-28,0.0,0.0
2023-09-29,0.0,0.0
2023-10-01,0.0,0.0
2023-10-02,0.0,0.0
2023-10-03,0.0,0.0
2023-10-04,0.0,0.0
2023-10-05,0.0,0.0
2023-10-06,0.0,0.0
2023-10-07,0.0,0.0
2023-10-08,0.0,0.0
2023-10-09,0.0,0.0
2023-10-10,0.011379800853485065,285.610847008597
2023-10-11,0.011811023622047244,296.4336989867771
2023-10-12,0.007380073800738007,185.22548472974506
2023-10-13,0.00972927241962775,244.18579659909074
2023-10-14,0.015190716652094522,381.25741438995465
2023-10-15,0.003684310480479666,92.4690203739539
2023-10-16,0.0,0.0
2023-10-17,0.0,0.0
2023-10-18,0.002586206896551724,64.90875822641497
2023-10-20,0.0,0.0
2023-10-21,0.0,0.0
2023-10-22,0.0,0.0
2023-10-24,0.0,0.0
2023-10-25,0.0,0.0
2023-10-26,0.0,0.0
2023-10-28,0.0,0.0
2023-10-29,0.0,0.0
2023-10-30,0.0,0.0
2023-10-31,0.0,0.0
2023-11-01,0.002887788778877888,72.47787634742707
2023-11-02,0.0,0.0
2023-11-03,0.004601226993865031,115.48183978932727
2023-11-04,0.0,0.0
2023-11-05,0.00929371202293985,233.25407859953248
2023-11-06,0.0,0.0
2023-11-07,0.0,0.0
2023-11-08,0.0,0.0
2023-11-09,0.0,0.0
2023-11-11,0.0,0.0
2023-11-12,0.0,0.0
2023-11-14,0.0,0.0
2023-11-15,0.0,0.0
2023-11-16,0.023809523809523808,597.572694782868
2023-11-17,0.006218905472636816,156.08242027910734
2023-11-18,0.0,0.0
2023-11-19,0.0,0.0
2023-11-20,0.0,0.0
2023-11-21,0.0,0.0
2023-11-22,0.013089005235602094,328.5085494879641
2023-11-24,0.009569377990430622,240.17275771177472
2023-11-25,0.006136680613668061,154.01873639591912
2023-11-26,0.028716123983036964,720.7188068750185
2023-11-27,0.012242829634133982,307.2711892419539
2023-11-28,0.0,0.0
2023-11-29,0.004020282506338283,100.90126414624162
2023-11-30,0.02240348783653645,562.2839291586004
2023-12-01,0.006470588235294118,162.3991676409912
2023-12-02,0.007051177314234882,176.9708232204849
2023-12-03,0.007668711656441718,192.4697329822121
2023-12-05,0.0,0.0
2023-12-06,0.001890359168241966,47.444334935501814
2023-12-07,0.0,0.0
2023-12-08,0.0,0.0
2023-12-09,0.0,0.0
2023-12-10,0.0,0.0
2023-12-11,0.0,0.0
2023-12-12,0.007172131147540984,180.0065289612328
2023-12-13,0.006035382066396422,151.4763400693496
2023-12-14,0.011552346570397113,289.9414085877887
2023-12-15,0.006616257088846881,166.05517227425634
2023-12-16,0.0,0.0
2023-12-17,0.00234375,58.823562142688566
2023-12-18,0.004419191919191919,110.91311380439596
2023-12-19,0.0215633423180593,541.1979122561825
2023-12-20,0.0,0.0
2023-12-21,0.034482758620689655,865.4501096855331
2023-12-22,0.0,0.0
2023-12-23,0.0,0.0
2023-12-24,0.0,0.0
2023-12-27,0.009834590156941313,246.82906677107658
2023-12-28,0.008385744234800839,210.46585476629315
2023-12-29,0.0,0.0
2023-12-30,0.0,0.0
2023-12-31,0.0,0.0
2024-01-02,0.02853264511852453,716.1138445759178
2024-01-04,0.01384083044982699,347.3778986973074
2024-01-05,0.0071174377224199285,178.63383046890004
2024-01-06,0.009951950073830668,249.77457220646932
2024-01-07,0.01363033017299702,342.09475155483875
2024-01-08,0.009105960264900662,228.54187499146113
2024-01-09,0.0,0.0
2024-01-10,0.0,0.0
2024-01-11,0.011570247933884297,290.39069796060033
2024-01-12,0.0,0.0
2024-01-13,0.0,0.0
2024-01-14,0.004777070063694267,119.89515850739072
2024-01-16,0.0,0.0
2024-01-17,0.0015503875968992248,38.9117103579542
2024-01-18,0.0,0.0
2024-01-19,0.0,0.0
2024-01-20,0.0,0.0
2024-01-21,0.0,0.0
2024-01-23,0.0036496350364963507,91.59873423679001
2024-01-24,0.006130268199233717,153.8577972774281
2024-01-25,0.0038095238095238095,95.6116311652589
2024-01-26,0.018973214285714284,476.190741155098
2024-01-27,0.0,0.0
2024-01-28,0.007293946024799416,183.06384522888735
2024-01-29,0.0019181585677749361,48.14204574337684
2024-01-30,0.010362694300518135,260.08345265161097
2024-01-31,0.041343669250646,1037.6456095454455
2024-02-01,0.0,0.0
2024-02-02,0.01764705882352941,442.90682083906694
2024-02-03,0.0,0.0
2024-02-04,0.006432748538011696,161.44946490624855
2024-02-05,0.0,0.0
2024-02-06,0.0,0.0
2024-02-07,0.019704433497536946,494.5429198203046
2024-02-08,0.008359636386591755,209.81059860350322
2024-02-09,0.0,0.0
2024-02-10,0.0013531799729364006,33.962182924060166
2024-02-11,0.00882919316571113,221.59555961728424
2024-02-12,0.0,0.0
2024-02-14,0.015873015873015872,398.381796521912
2024-02-15,0.0,0.0
2024-02-16,0.023697842569925694,594.7697130921279
2024-02-17,0.021519876322373233,540.1070003848936
2024-02-18,0.011160834510699269,280.11521809253617
2024-02-19,0.01131572385238485,284.00263902731245
2024-02-20,0.012551203277009726,315.01076733043124
2024-02-21,0.0,0.0
2024-02-22,0.003602882305844676,90.42533171654289
2024-02-23,0.013603321369913013,341.41688317868443
2024-02-24,0.0,0.0
2024-02-25,0.0,0.0
2024-02-26,0.011784511784511785,295.76830347838927
2024-02-27,0.018549161068272826,465.54783095222876
2024-02-28,0.0,0.0
2024-02-29,0.0,0.0
2024-03-01,0.011637572734829592,292.08041939511753
2024-03-02,0.0,0.0
2024-03-03,0.0,0.0
2024-03-04,0.0,0.0
2024-03-05,0.0034696406443618343,87.08122541073766
2024-03-06,0.0,0.0
2024-03-07,0.0,0.0
2024-03-08,0.0,0.0
2024-03-09,0.01827956989247312,458.78161728491165
2024-03-10,0.0,0.0
2024-03-11,0.0,0.0
2024-03-12,0.007949125596184421,199.50757695453467
2024-03-13,0.0,0.0
2024-03-14,0.0081374321880651,204.23370581186632
2024-03-15,0.0,0.0
2024-03-16,0.0,0.0
2024-03-17,0.010147510147510147,254.68274933573377
2024-03-18,0.0,0.0
2024-03-19,0.0049800796812749,124.99030468565965
2024-03-20,0.009507197739115075,238.6121544574566
2024-03-21,0.018103280916326927,454.3571071863915
2024-03-22,0.015873015873015872,398.381796521912
2024-03-23,0.0,0.0
2024-03-24,0.0,0.0
2024-03-25,0.0,0.0
2024-03-26,0.0,0.0
2024-03-27,0.0,0.0
2024-03-28,0.0,0.0
2024-03-29,0.0,0.0
2024-03-31,0.0,0.0
2024-04-01,0.0,0.0
2024-04-02,0.0050578034682080926,126.94102042352833
2024-04-03,0.0,0.0
2024-04-04,0.0006015037593984962,15.096573341882982
2024-04-05,0.0,0.0
2024-04-06,0.0,0.0
2024-04-07,0.0,0.0
2024-04-08,0.0,0.0
2024-04-09,0.0,0.0
2024-04-10,0.003834355828220859,96.23486649110605
2024-04-11,0.0011590171534538712,29.089074154937943
2024-04-12,0.004733218588640275,118.79457185442557
2024-04-13,0.0,0.0
2024-04-15,0.003509019114815337,88.0695483563614
2024-04-16,0.004137630662020906,103.84647439824231
2024-04-17,0.006779661016949152,170.1562927517319
2024-04-18,0.001683937823834197,42.26356105588678
2024-04-19,0.0,0.0
2024-04-20,0.0,0.0
2024-04-21,0.003098106712564544,77.75644703198765
2024-04-22,0.0,0.0
2024-04-23,0.0032670171002728058,81.99576892549274
2024-04-24,0.0018867924528301887,47.35481732241596
2024-04-25,0.0,0.0
2024-04-26,0.0,0.0
2024-04-28,0.0,0.0
2024-04-29,0.005750798722044728,144.33385215841795
2024-04-30,0.004951226721844517,124.2661515754501
2024-05-01,0.006901311249137336,173.2094767486574
2024-05-02,0.019544368532015296,490.5256008032464
2024-05-03,0.006068481848184818,152.30708015295028
2024-05-04,0.012439807383627608,312.2149472741951
2024-05-05,0.0,0.0
2024-05-06,0.002863961813842482,71.87986591182948
2024-05-07,0.0017857142857142857,44.817952108715104
2024-05-08,0.0,0.0
2024-05-09,0.0,0.0
2024-05-10,0.0031117397454031117,78.09860961518672
2024-05-11,0.0,0.0
2024-05-12,0.0061162079510703364,153.5049124212872
2024-05-13,0.0014658457930225742,36.78987566825045
2024-05-14,0.005202312138728324,130.5679067213434
2024-05-15,0.0026845637583892616,67.37732397551801
2024-05-16,0.0,0.0
2024-05-17,0.00938089923463565,235.44230787536634
2024-05-18,0.00563063063063063,141.31786700946202
2024-05-20,0.007294598176744333,183.0802129730829
2024-05-21,0.0,0.0
2024-05-22,0.005760814079014536,144.5852181202717
2024-05-23,0.007526283240568955,188.89505702616896
2024-05-24,0.012195121951219511,306.0738192790299
2024-05-25,0.008378623188405796,210.28713036516686
2024-05-26,0.0020026702269692926,50.263123860241244
2024-05-27,0.008463580356965986,212.41938989978752
2024-05-28,0.0028232918017864254,70.85912778637952
2024-05-29,0.008200771209939742,205.823391951301
2024-05-30,0.01947829260354041,488.86722363640774
2024-05-31,0.0022181891510385156,55.67222927801674
2024-06-01,0.0093019444473815,233.46069642597658
2024-06-02,0.006254278421503582,156.97021243093
2024-06-03,0.017157545431780483,430.6209877001991
2024-06-04,0.007292451001860741,183.02632306366587
2024-06-05,0.0035738517499387477,89.69672128054538
2024-06-06,0.0,0.0
2024-06-07,0.007608695652173913,190.9634481153948
2024-06-08,0.0019083969465648854,47.89704805511538
2024-06-09,0.0,0.0
2024-06-10,0.0,0.0
2024-06-11,0.011369045074206297,285.3408978882567
2024-06-12,0.014105412588516438,354.0183952848463
2024-06-13,0.0,0.0
2024-06-14,0.005462746187320609,137.1042943230246
2024-06-15,0.0,0.0
2024-06-16,0.008412569278486805,211.13911113930297
2024-06-17,0.003996003996003996,100.29192080271912
2024-06-18,0.0012626262626262627,31.689461086970276
2024-06-19,0.0011352885525070956,28.49353246646788
2024-06-20,0.0018419975440032747,46.230552318445376
2024-06-21,0.005867361364620795,147.25934756069606
2024-06-22,0.005402083510487208,135.58177923376536
2024-06-23,0.01034228095085281,259.57111731611076
2024-06-24,0.016951244220259853,425.4432289221743
2024-06-25,0.006377551020408163,160.06411467398252
2024-06-26,0.0,0.0
2024-06-27,0.008298755186721992,208.28259901145606
2024-06-28,0.01854974704890388,465.5625379252699
2024-06-29,0.0,0.0
2024-06-30,0.011904761904761904,298.786347391434
2024-07-01,0.0,0.0
2024-07-02,0.006602710068247914,165.71516843082097
2024-07-03,0.0,0.0
2024-07-04,0.011420316687379,286.62771556233474
2024-07-05,0.0030602636534839923,76.80665992265676
2024-07-06,0.0,0.0
2024-07-07,0.004394224733207784,110.2864860427892
2024-07-08,0.0,0.0
2024-07-28,0.0,0.0
2024-07-29,0.0,0.0
2024-07-30,0.008175093418744757,205.17892938232177
2024-07-31,0.01594896331738437,400.2879295196245
2024-08-02,0.01020408163265306,256.102583478372
2024-08-03,0.012846242204431773,322.4156700212996
2024-08-05,0.02100840336134454,527.270024808413
2024-08-06,0.022341558592915468,560.7296257087492
2024-08-07,0.013684096695864179,343.44418660510973
2024-08-08,0.0,0.0
2024-08-09,0.018818293240267563,472.3025245176386
2024-08-10,0.007021282376499672,176.2205184833675
2024-08-11,0.01993840556144538,500.4151631231189
2024-08-12,0.012396694214876033,311.13289067207177
2024-08-13,0.01230655288076541,308.8705186747679
2024-08-14,0.01771457399618581,444.60132023291345
2024-08-15,0.02633483286046065,660.9530356414396
2024-08-16,0.008708853981978766,218.57528038422564
2024-08-17,0.008998119795863551,225.8352891645166
2024-08-18,0.0218808503493844,549.1667457117364
2024-08-19,0.009958542652294785,249.94003309136085
2024-08-20,0.012710158058995268,319.00022290205953
2024-08-21,0.012371029606832245,310.48875897452234
2024-08-22,0.009310344827586206,233.67152961509393
2024-08-23,0.0,0.0
2024-08-24,0.0,0.0
2024-08-25,0.0,0.0
2024-08-26,0.0,0.0
2024-08-27,0.016184300902869323,406.19444475558583
2024-08-28,0.0,0.0
2024-08-29,0.0,0.0
2024-08-30,0.015384615384615385,386.12389509046864
2024-08-31,0.0,0.0
2024-09-01,0.0,0.0
2024-09-02,0.00529500756429652,132.89438144187838
2024-09-03,0.004158004158004158,104.35780948391044
2024-09-04,0.0,0.0
2024-09-05,0.0,0.0
2024-09-06,0.014072847682119206,353.2010795322581
2024-09-07,0.0,0.0
2024-09-08,0.0,0.0
2024-09-09,0.011494252873563218,288.4833698951777
2024-09-10,0.0361794500723589,908.0337619710729
2024-09-11,0.0,0.0
2024-09-12,0.0,0.0
2024-09-13,0.016178736517719568,406.05478952117846
2024-09-14,0.014553014553014554,365.2523331936865
2024-09-15,0.0013513513513513514,33.91628808227089
2024-09-16,0.011428571428571429,286.83489349577667
2024-09-17,0.0,0.0
2024-09-18,0.01339580967592997,336.20874364744344
2024-09-19,0.010657193605683837,267.4748118743921
2024-09-20,0.010292953285827395,258.3330889560142
2024-09-21,0.0,0.0
2024-09-22,0.0,0.0
2024-09-23,0.0,0.0
2024-09-24,0.0,0.0
2024-09-25,0.0,0.0
2024-09-26,0.0,0.0
2024-09-27,0.0,0.0
2024-09-28,0.0,0.0
2024-09-29,0.0027777777777777775,69.71681439133461
2024-09-30,0.02157524613220816,541.4966748167458
2024-10-01,0.0,0.0
2024-10-02,0.008912655971479501,223.69031355508434
2024-10-03,0.0,0.0
2024-10-04,0.0,0.0
2024-10-05,0.0024154589371980675,60.62331686203009
2024-10-06,0.010149341012782531,254.7287004897071
2024-10-07,0.0,0.0
2024-10-08,0.0,0.0
2024-10-09,0.0020120724346076456,50.499100967566314
2024-10-10,0.0,0.0
2024-10-11,0.01053921568627451,264.5137957788872
2024-10-12,0.0,0.0
2024-10-13,0.0,0.0
2024-10-14,0.012734082397003745,319.6006772097137
2024-10-15,0.0033962264150943396,85.23867118034872
2024-10-16,0.04481434058898848,1124.7527033685226
2024-10-17,0.01235203768175302,310.0120986288767
2024-10-18,0.022614531660344325,567.5807182720267
2024-10-20,0.00819672131147541,205.72174738426608
2024-10-21,0.006274497691437127,157.47767674300067
2024-10-22,0.0,0.0
2024-10-23,0.0,0.0
2024-10-24,0.0,0.0
2024-10-25,0.0,0.0
2024-10-26,0.04212454212454213,1057.2439984619973
2024-10-27,0.007866273352999017,197.42814694891217
2024-10-28,0.01128933906106088,283.340432131497
2024-10-29,0.0,0.0
2024-10-30,0.008928571428571428,224.08976054357552
2024-10-31,0.003940886699507389,98.90858396406091
2024-11-01,0.009552159779342954,239.7406141342168
2024-11-02,0.0,0.0
2024-11-03,0.009005145797598629,226.01162812971256
2024-11-04,0.0,0.0
2024-11-05,0.0,0.0
2024-11-06,0.0,0.0
2024-11-07,0.008955223880597014,224.75868520191452
2024-11-08,0.013134314111512807,329.6457140651371
2024-11-09,0.0,0.0
2024-11-10,0.0,0.0
2024-11-11,0.018233154667643962,457.6166855037469
2024-11-12,0.01100876448968052,276.29855661779004
2024-11-13,0.004357298474945534,109.35970884915234
2024-11-14,0.008306803374384438,208.4845928534179
2024-11-16,0.0,0.0
2024-11-17,0.008791015360611878,220.63737103457393
2024-11-18,0.014251781472684084,357.691969323712
2024-11-19,0.004707939369691936,118.16011267288904
2024-11-20,0.006657156443176414,167.08166644428263
2024-11-21,0.0,0.0
2024-11-22,0.0,0.0
2024-11-23,0.012987012987012988,325.9487426088371
2024-11-24,0.009154929577464789,229.77090940242672
2024-11-25,0.010548523206751056,264.7473964227897
2024-11-26,0.009009009009009009,226.10858721513924
2024-11-27,0.01053484602917342,264.4041258925818
2024-11-28,0.015179113539769277,380.96619885975196
2024-11-29,0.0,0.0
2024-11-30,0.0,0.0
